 running    2 mpi-ranks, with    2 threads/rank, on    1 nodes
 distrk:  each k-point on    2 cores,    1 groups
 distr:  one band on    1 cores,    2 groups
 OpenACC runtime initialized ...    2 GPUs detected
 vasp.6.4.2 20Jul23 (build Jun 18 2025 17:29:07) complex                         
 POSCAR found type information on POSCAR SiC H 
 POSCAR found :  3 types and      44 ions
 scaLAPACK will be used selectively (only on CPU)
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for Pade appr. of Perdew
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 found WAVECAR, reading the header
  number of bands has changed, file:   103 present:   106
  trying to continue reading WAVECAR, but it might fail
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 reading WAVECAR
 random initialization beyond band           103
 the WAVECAR file was read successfully
 augmentation electrons    164.0144921328709     
 soft         electrons    0.000000000000000     
 total        electrons    164.0144921328709     
 augmentation electrons    240.1579167571969     
 soft         electrons    0.000000000000000     
 total        electrons    240.1579167571969     
 WARNING: chargedensity file is incomplete
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.336569572889E+03   -0.33657E+03   -0.23791E+02  3884   0.311E+01    0.372E+01
DAV:   2    -0.313201882348E+03    0.23368E+02   -0.67408E+01  4218   0.290E+01    0.266E+01
DAV:   3    -0.121909245419E+04   -0.90589E+03   -0.71816E+03  6340   0.161E+02    0.754E+01
DAV:   4    -0.210879390178E+03    0.10082E+04   -0.72928E+03  5556   0.145E+02    0.577E+01
DAV:   5    -0.326986218743E+03   -0.11611E+03   -0.10839E+03  5600   0.684E+01    0.227E+01
DAV:   6    -0.300470732752E+03    0.26515E+02   -0.22020E+02  4816   0.411E+01    0.189E+01
DAV:   7    -0.306576583080E+03   -0.61059E+01   -0.92541E+01  4688   0.228E+01    0.152E+01
DAV:   8    -0.304957131472E+03    0.16195E+01   -0.13436E+01  4920   0.111E+01    0.115E+01
DAV:   9    -0.303758362966E+03    0.11988E+01   -0.14427E+01  4520   0.905E+00    0.110E+01
DAV:  10    -0.302320762326E+03    0.14376E+01   -0.17388E+01  4592   0.951E+00    0.101E+01
DAV:  11    -0.301311458623E+03    0.10093E+01   -0.13968E+01  4424   0.112E+01    0.979E+00
DAV:  12    -0.300800726648E+03    0.51073E+00   -0.71676E+00  4568   0.721E+00    0.944E+00
DAV:  13    -0.299973372358E+03    0.82735E+00   -0.23441E+00  4472   0.400E+00    0.915E+00
DAV:  14    -0.300175902964E+03   -0.20253E+00   -0.12847E+00  4440   0.285E+00    0.907E+00
DAV:  15    -0.299960507461E+03    0.21540E+00   -0.65802E+00  4544   0.349E+00    0.888E+00
DAV:  16    -0.298866783102E+03    0.10937E+01   -0.88698E+00  4456   0.447E+00    0.882E+00
DAV:  17    -0.331498102250E+03   -0.32631E+02   -0.12275E+02  4504   0.439E+00    0.144E+01
DAV:  18    -0.330380285856E+03    0.11178E+01   -0.33603E+01  4668   0.400E+00    0.159E+01
DAV:  19    -0.331914735578E+03   -0.15344E+01   -0.42342E+00  4624   0.127E+00    0.162E+01
DAV:  20    -0.330684655274E+03    0.12301E+01   -0.28736E-01  4920   0.424E-01    0.159E+01
DAV:  21    -0.328932406935E+03    0.17522E+01   -0.12103E-01  4712   0.434E-01    0.155E+01
